CybORG v2.1, Scenariobig, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppobig
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -189.47199999999995, standard deviation 62.08967298117367
actions: [('Remove User6', 'DiscoverRemoteSystems 10.0.69.192/28'), ('Analyse User7', 'DiscoverNetworkServices 10.0.69.193'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.69.193'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.14.129'), ('DecoyApache User3', 'ExploitRemoteService 10.0.14.129'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.14.128/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.14.130'), ('Remove User4', 'ExploitRemoteService 10.0.14.130'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.218.241'), ('Sleep', 'ExploitRemoteService 10.0.218.241'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.6.176/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.6.187'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.6.187'), ('DecoyApache User5', 'PrivilegeEscalate User9'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.32.235'), ('Remove User4', 'ExploitRemoteService 10.0.32.235'), ('Remove User6', 'ExploitRemoteService 10.0.6.187'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User9'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.32.235'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.32.235'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.6.187'), ('DecoyApache User4', 'PrivilegeEscalate User9'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.32.235'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.32.235'), ('DecoyApache User2', 'ExploitRemoteService 10.0.6.187'), ('Analyse User2', 'PrivilegeEscalate User9'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.32.235'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.32.235'), ('Analyse User3', 'ExploitRemoteService 10.0.6.187'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User9'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.32.235'), ('DecoyApache User2', 'ExploitRemoteService 10.0.32.235'), ('Remove User0', 'ExploitRemoteService 10.0.6.187'), ('Remove User1', 'PrivilegeEscalate User9'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.32.235'), ('DecoyApache User5', 'ExploitRemoteService 10.0.32.235'), ('Analyse User4', 'ExploitRemoteService 10.0.6.187'), ('Analyse Op_Host2', 'PrivilegeEscalate User9'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.32.235'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.32.235')], total reward: -2.800000000000001
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.205.128/28'), ('Analyse User5', 'DiscoverNetworkServices 10.0.205.134'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.205.134'), ('Remove Enterprise0', 'PrivilegeEscalate User5'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.90.51'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.90.51'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.90.48/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.90.62'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.90.62'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.143.101'), ('Analyse User7', 'ExploitRemoteService 10.0.143.101'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.0.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.0.165'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.0.165'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.146.222'), ('DecoyApache User6', 'ExploitRemoteService 10.0.146.222'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.146.208/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.146.215'), ('Analyse User5', 'ExploitRemoteService 10.0.146.215'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.171.145'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.171.145'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User7', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.81.224/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.81.228'), ('Analyse User8', 'ExploitRemoteService 10.0.81.228'), ('Analyse User0', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.174.225'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.174.225'), ('DecoyApache User4', 'ExploitRemoteService 10.0.81.228'), ('Remove Defender', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.174.225'), ('Analyse Defender', 'ExploitRemoteService 10.0.174.225'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.174.224/28'), ('Remove User5', 'DiscoverNetworkServices 10.0.174.234'), ('Analyse User4', 'ExploitRemoteService 10.0.174.234'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.238.52'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.238.52'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse User7', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Analyse User7', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.118.176/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.118.181'), ('Analyse User5', 'ExploitRemoteService 10.0.118.181'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User9'), ('Analyse User7', 'DiscoverNetworkServices 10.0.118.84'), ('Remove User0', 'ExploitRemoteService 10.0.118.84'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.118.80/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.118.91'), ('Remove Defender', 'ExploitRemoteService 10.0.118.91'), ('Analyse User5', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.196.66'), ('Remove User9', 'ExploitRemoteService 10.0.196.66'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User7', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User7', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.239.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.239.180'), ('Remove User1', 'ExploitRemoteService 10.0.239.180'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.225.130'), ('Analyse User3', 'ExploitRemoteService 10.0.225.130'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.225.128/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.225.134'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.225.134'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.111.105'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.111.105'), ('Remove User9', 'ExploitRemoteService 10.0.225.134'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User5', 'DiscoverNetworkServices 10.0.111.105'), ('Remove User6', 'ExploitRemoteService 10.0.111.105'), ('Remove User9', 'ExploitRemoteService 10.0.225.134'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.111.105'), ('Remove User4', 'ExploitRemoteService 10.0.111.105'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.225.134'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User7', 'DiscoverNetworkServices 10.0.111.105'), ('Analyse User8', 'ExploitRemoteService 10.0.111.105'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.225.134'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.111.105'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.111.105'), ('DecoyApache User2', 'ExploitRemoteService 10.0.225.134')], total reward: -46.80000000000002
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.68.128/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.68.134'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.68.134'), ('Remove User0', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.224.87'), ('Analyse User0', 'ExploitRemoteService 10.0.224.87'), ('DecoyApache User5', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.224.80/28'), ('Analyse User9', 'DiscoverNetworkServices 10.0.224.92'), ('Analyse User0', 'ExploitRemoteService 10.0.224.92'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.24.199'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.24.199'), ('Remove User2', 'ExploitRemoteService 10.0.224.92'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User9', 'DiscoverNetworkServices 10.0.24.199'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.24.199'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.224.92'), ('Analyse User5', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.24.199'), ('Remove User7', 'ExploitRemoteService 10.0.24.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.224.92'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.24.199'), ('DecoyApache User6', 'ExploitRemoteService 10.0.24.199'), ('Analyse User4', 'ExploitRemoteService 10.0.224.92'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.24.199'), ('Remove User5', 'ExploitRemoteService 10.0.24.199'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0')], total reward: -47.70000000000002
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.38.144/28'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.38.156'), ('Analyse User7', 'ExploitRemoteService 10.0.38.156'), ('Remove User4', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.131.197'), ('Analyse User7', 'ExploitRemoteService 10.0.131.197'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.131.192/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.131.200'), ('DecoyApache User7', 'ExploitRemoteService 10.0.131.200'), ('Remove User7', 'PrivilegeEscalate Enterprise2'), ('Analyse User7', 'DiscoverNetworkServices 10.0.240.198'), ('Remove User2', 'ExploitRemoteService 10.0.240.198'), ('Remove User8', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.133.176/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.133.184'), ('Remove User1', 'ExploitRemoteService 10.0.133.184'), ('Remove User0', 'PrivilegeEscalate User6'), ('Remove User6', 'DiscoverNetworkServices 10.0.253.145'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.253.145'), ('Analyse User8', 'PrivilegeEscalate Enterprise0'), ('Analyse User5', 'DiscoverRemoteSystems 10.0.253.144/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.253.154'), ('Monitor', 'ExploitRemoteService 10.0.253.154'), ('Remove User8', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.141.56'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.141.56'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User6', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Remove User5', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User9', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.165.208/28'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.165.211'), ('DecoyApache User1', 'ExploitRemoteService 10.0.165.211'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User6'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.179.217'), ('Analyse User5', 'ExploitRemoteService 10.0.179.217'), ('Monitor', 'ExploitRemoteService 10.0.165.211'), ('Analyse Enterprise0', 'PrivilegeEscalate User6'), ('Analyse User8', 'DiscoverNetworkServices 10.0.179.217'), ('Analyse Defender', 'ExploitRemoteService 10.0.179.217'), ('Analyse User9', 'ExploitRemoteService 10.0.165.211'), ('Remove Op_Host0', 'PrivilegeEscalate User6'), ('Analyse User2', 'DiscoverNetworkServices 10.0.179.217'), ('Remove User0', 'ExploitRemoteService 10.0.179.217'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.165.211'), ('Remove User7', 'PrivilegeEscalate User6'), ('Analyse User5', 'DiscoverNetworkServices 10.0.179.217'), ('Remove User3', 'ExploitRemoteService 10.0.179.217'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.165.211'), ('Analyse User0', 'PrivilegeEscalate User6'), ('Remove User2', 'DiscoverNetworkServices 10.0.179.217'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.179.217'), ('Analyse User6', 'ExploitRemoteService 10.0.165.211'), ('DecoyApache User6', 'PrivilegeEscalate User6'), ('Remove User7', 'DiscoverNetworkServices 10.0.179.217'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.179.217'), ('Remove User5', 'ExploitRemoteService 10.0.165.211'), ('Remove User7', 'PrivilegeEscalate User6'), ('Remove User2', 'DiscoverNetworkServices 10.0.179.217'), ('DecoyApache User5', 'ExploitRemoteService 10.0.179.217')], total reward: -2.700000000000001
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.174.240/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.174.252'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.174.252'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.41.164'), ('Analyse User2', 'ExploitRemoteService 10.0.41.164'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User5', 'DiscoverRemoteSystems 10.0.41.160/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.41.161'), ('Remove User8', 'ExploitRemoteService 10.0.41.161'), ('DecoyApache User6', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.4.29'), ('Remove User9', 'ExploitRemoteService 10.0.4.29'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.35.144/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.35.149'), ('Analyse User2', 'ExploitRemoteService 10.0.35.149'), ('DecoyApache User7', 'PrivilegeEscalate User6'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.51.247'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.51.247'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.51.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.51.244'), ('Analyse User8', 'ExploitRemoteService 10.0.51.244'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.80.229'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.80.229'), ('Remove User8', 'ExploitRemoteService 10.0.51.244'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.80.229'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.80.229'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.51.244'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.80.229'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.80.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.244'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.80.229'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.80.229'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.51.244'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.80.229'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.80.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.244')], total reward: -46.80000000000002
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.65.64/28'), ('Remove User9', 'DiscoverNetworkServices 10.0.65.69'), ('DecoyApache User2', 'ExploitRemoteService 10.0.65.69'), ('Monitor', 'PrivilegeEscalate User8'), ('Analyse User2', 'DiscoverNetworkServices 10.0.133.165'), ('Remove User7', 'ExploitRemoteService 10.0.133.165'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.133.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.133.168'), ('Remove User0', 'ExploitRemoteService 10.0.133.168'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.141.204'), ('Analyse User1', 'ExploitRemoteService 10.0.141.204'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User7', 'Impact Op_Server0'), ('Remove User8', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.252.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.252.164'), ('Remove User0', 'ExploitRemoteService 10.0.252.164'), ('Remove Enterprise0', 'PrivilegeEscalate User9'), ('Remove User4', 'DiscoverNetworkServices 10.0.3.29'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.3.29'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User6', 'DiscoverRemoteSystems 10.0.3.16/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.3.23'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.3.23'), ('Remove User5', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.63.181'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.63.181'), ('Remove User7', 'PrivilegeEscalate Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User8', 'Impact Op_Server0')], total reward: -223.79999999999993
