CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -163.96299999999997, standard deviation 82.84198498199792
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.49.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.49.11'), ('Analyse User3', 'ExploitRemoteService 10.0.49.11'), ('Analyse User1', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.206.133'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.206.133'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.206.128/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.206.140'), ('Analyse User3', 'ExploitRemoteService 10.0.206.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.206.140'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.47.145'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.47.145'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -199.79999999999995
actions: [('DecoyFemitter User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User0', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Enterprise0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep')], total reward: 0.0
actions: [('Sleep', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove User1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache User2', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise2', 'Sleep')], total reward: 0.0
actions: [('Analyse User4', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User1', 'Sleep'), ('Sleep', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User2', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep')], total reward: 0.0
actions: [('Analyse User0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User4', 'Sleep')], total reward: 0.0
actions: [('Analyse User0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User2', 'Sleep')], total reward: 0.0
actions: [('Sleep', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User2', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep')], total reward: 0.0
