CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -9.45, standard deviation 1.5922476331439543
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.80.48/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.49', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.54', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.53', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.80.55', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.61', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.80.49', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.215.57', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.80.55', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.215.54', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.80.53', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.80.54', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.80.61', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.54', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.215.57', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.215.48/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.215.62', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.215.55', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.62', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.54', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.57', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.62', 'Meander')], total reward: -9.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.143.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.169', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.171', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.166', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.168', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.143.167', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.143.169', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.131.137', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.143.167', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.143.166', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.131.140', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.143.171', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.143.168', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.131.140', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.131.137', 'Meander'), ('Restore User2', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.131.128/28', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.131.141', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.131.142', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.131.140', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.131.140', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.131.141', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.131.140', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -11.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.209.80/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.209.82', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.209.81', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.209.92', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.209.85', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.209.91', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.209.92', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.11.251', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.209.81', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.209.85', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.11.250', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.251', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.209.91', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.11.251', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.11.250', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.11.240/28', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.11.253', 'Meander'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.11.248', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.209.82', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.251', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.251', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.250', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.11.248', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.11.250', 'Meander')], total reward: -10.799999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.101.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.101.247', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.101.245', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.101.253', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.101.250', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.101.248', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.245', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.197.196', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.197.196', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.101.253', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.101.248', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.101.247', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.197.197', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.101.250', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.197.196', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.197.196', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.197', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.196', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.197', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.197', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.196', 'Meander')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.4.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.145', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.152', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.153', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.4.148', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.4.157', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.157', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.64.153', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.148', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.4.145', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.64.156', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.64.153', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.64.156', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.64.153', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.64.153', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.64.153', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.153', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.64.156', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.4.152', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.64.153', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander')], total reward: -10.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.89.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.89.10', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.89.3', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.89.12', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.89.14', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.89.9', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.10', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.21.109', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.3', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.109', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.14', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.21.100', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.21.100', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.21.109', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.21.96/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.21.101', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.21.105', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.9', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.21.101', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.21.109', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.101', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.21.101', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.21.105', 'Meander')], total reward: -7.699999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.38.144/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.38.147', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.38.149', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.38.157', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.38.148', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.38.152', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.38.147', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.138.20', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.38.149', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.38.152', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.138.26', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.26', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.26', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.38.157', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.138.26', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.38.148', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.138.26', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.138.20', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.138.16/28', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.138.19', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.138.24', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.138.26', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.150.64/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.150.76', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.150.71', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.150.75', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.150.77', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.150.65', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.150.65', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.235.210', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.150.77', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.235.218', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.235.218', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.150.75', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.235.218', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.235.208/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.235.209', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.235.211', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.235.211', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.235.209', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.235.210', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.235.210', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.235.211', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.235.210', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.235.210', 'Meander')], total reward: -8.700000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.67.192/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.67.194', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.67.201', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.67.206', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.67.204', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.67.203', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.194', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.144.151', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.203', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.201', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.67.204', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.144.145', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.144.145', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.144.151', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.144.145', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.144.145', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.206', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.144.145', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.144.151', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.144.144/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.144.156', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.144.149', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.144.145', 'Meander')], total reward: -7.899999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.231.96/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.231.103', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.231.98', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.231.97', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.231.101', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.231.110', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.231.103', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.231.101', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.62.185', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.62.185', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.231.97', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.62.183', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.62.183', 'Meander'), ('Restore User3', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.62.176/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.62.186', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.62.181', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.186', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.231.110', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.231.98', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.62.185', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.62.181', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.62.181', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.62.185', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -8.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.176.192/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.176.199', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.176.204', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.176.193', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.176.203', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.176.197', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.176.197', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.168.62', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.176.203', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.176.204', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.168.54', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.176.199', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.176.193', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.168.62', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.168.62', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.168.54', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.168.48/28', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.168.51', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.168.58', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.168.51', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.168.54', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.54', 'Meander')], total reward: -14.899999999999999
