CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.67699999999996, standard deviation 108.23963953499964
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.155.224/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.155.226', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.155.225', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.155.237', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.155.238', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.155.233', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.155.233', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.155.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.152.237', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.155.226', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.152.225', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.155.225', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.155.238', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.152.237', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.152.224/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.152.228', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.152.234', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.152.234', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.28.238', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.28.238', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -76.99999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.201.224/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.236', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.230', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.229', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.228', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.225', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.229', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.66', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.230', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.228', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.72', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.201.236', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.66', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.72', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.189.64/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.76', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.74', 'Meander')], total reward: -40.99999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.200.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.200.10', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.200.2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.200.4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.200.3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.200.1', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.200.1', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.19', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.200.4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.196.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.30', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.22', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.21', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.200.10', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.200.2', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.22', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.22', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.30', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.201.61', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.200.3', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander')], total reward: -58.89999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.80.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.80.243', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.80.242', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.80.241', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.80.251', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.80.244', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.80.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.253', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.80.242', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.80.243', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.80.243', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.250', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.80.244', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.80.241', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.253', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.250', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.151.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.249', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.246', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.249', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.249', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.249', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.246', 'Meander')], total reward: -44.79999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.42.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.42.22', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.42.19', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.42.28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.42.26', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.42.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.42.19', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.42.26', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.126.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.126.197', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.42.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.126.206', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.42.28', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.126.206', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.126.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.126.205', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.126.198', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.42.22', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.126.205', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.126.205', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.126.205', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.126.205', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.126.206', 'Meander')], total reward: -46.99999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.254.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.254.2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.254.10', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.254.3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.254.14', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.254.5', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.254.2', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.223.216', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.254.3', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.223.209', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.254.5', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.254.14', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.254.10', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.209', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.223.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.223.213', 'Meander')], total reward: -40.19999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.105.96/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.110', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.107', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.104', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.98', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.232.50', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.232.50', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.232.48/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.232.56', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.232.55', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.232.60', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.232.55', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.212.60', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.107', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.232.56', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.104', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.232.56', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.232.60', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.98', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.232.60', 'Meander')], total reward: -66.0
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.57.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.113', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.116', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.122', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.115', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.57.123', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.122', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.255.124', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.123', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.255.117', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.255.124', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.255.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.255.116', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.255.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.255.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.255.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.57.115', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.255.124', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.255.116', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.30', 'Meander')], total reward: -52.59999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.167.48/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.167.57', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.167.61', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.167.51', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.167.49', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.167.60', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.167.49', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.120', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.167.57', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.119', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.167.60', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.120', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.105.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.121', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.105.116', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.167.61', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.167.51', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.121', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.27.157', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.116', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.105.121', 'Meander')], total reward: -54.69999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.55.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.55.84', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.55.92', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.55.88', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.55.91', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.55.81', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.55.84', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.55.81', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.199.84', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.55.88', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.199.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.55.92', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.199.84', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.199.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.199.93', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.199.91', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.199.91', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.52.200', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.55.91', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.199.93', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.199.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.199.91', 'Meander')], total reward: -57.29999999999999
